ERROR:  role "admin" already exists
psql:obj.sql:2558: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2559: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2560: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2561: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2562: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2563: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2564: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2565: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2566: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2567: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2568: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2569: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2570: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2571: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2572: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2573: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2574: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2575: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2576: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2577: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2578: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2579: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2580: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2581: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2582: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2583: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2584: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2585: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2586: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2587: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2588: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2589: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2590: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2591: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2592: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2593: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2594: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2595: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2596: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2597: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2598: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2599: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2600: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2601: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2602: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2603: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2604: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2605: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2606: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2607: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2608: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2609: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2610: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2611: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2612: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2613: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2614: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2615: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2616: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2617: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2618: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2619: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2620: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2621: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2622: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2623: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2624: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2625: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2626: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2627: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2628: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2629: ERROR:  current transaction is aborted, commands ignored until end of transaction block
